id,location_id,store_name,sale_date,net_sales,data_source,loaded_at
1,112-0001,Stillwater (OK),2023-01-01,3289.45,POS Export,2026-04-03T19:09:52.054445+00:00
2,112-0001,Stillwater (OK),2023-01-02,2842.74,POS Export,2026-04-03T19:09:52.054445+00:00
3,112-0001,Stillwater (OK),2023-01-03,2421.39,POS Export,2026-04-03T19:09:52.054445+00:00
4,112-0001,Stillwater (OK),2023-01-04,2650.16,POS Export,2026-04-03T19:09:52.054445+00:00
5,112-0001,Stillwater (OK),2023-01-05,2687.52,POS Export,2026-04-03T19:09:52.054445+00:00
6,112-0001,Stillwater (OK),2023-01-06,3946.14,POS Export,2026-04-03T19:09:52.054445+00:00
7,112-0001,Stillwater (OK),2023-01-07,4866.69,POS Export,2026-04-03T19:09:52.054445+00:00
8,112-0001,Stillwater (OK),2023-01-08,3578.59,POS Export,2026-04-03T19:09:52.054445+00:00
9,112-0001,Stillwater (OK),2023-01-09,2646.78,POS Export,2026-04-03T19:09:52.054445+00:00
10,112-0001,Stillwater (OK),2023-01-10,2990.5,POS Export,2026-04-03T19:09:52.054445+00:00
11,112-0001,Stillwater (OK),2023-01-11,2963.55,POS Export,2026-04-03T19:09:52.054445+00:00
12,112-0001,Stillwater (OK),2023-01-12,3264.51,POS Export,2026-04-03T19:09:52.054445+00:00
13,112-0001,Stillwater (OK),2023-01-13,3956.78,POS Export,2026-04-03T19:09:52.054445+00:00
14,112-0001,Stillwater (OK),2023-01-14,3660.99,POS Export,2026-04-03T19:09:52.054445+00:00
15,112-0001,Stillwater (OK),2023-01-15,4572.77,POS Export,2026-04-03T19:09:52.054445+00:00
16,112-0001,Stillwater (OK),2023-01-16,4590.36,POS Export,2026-04-03T19:09:52.054445+00:00
17,112-0001,Stillwater (OK),2023-01-17,3059.53,POS Export,2026-04-03T19:09:52.054445+00:00
18,112-0001,Stillwater (OK),2023-01-18,4070.55,POS Export,2026-04-03T19:09:52.054445+00:00
19,112-0001,Stillwater (OK),2023-01-19,3624.71,POS Export,2026-04-03T19:09:52.054445+00:00
20,112-0001,Stillwater (OK),2023-01-20,5166.94,POS Export,2026-04-03T19:09:52.054445+00:00
21,112-0001,Stillwater (OK),2023-01-21,4530.3,POS Export,2026-04-03T19:09:52.054445+00:00
22,112-0001,Stillwater (OK),2023-01-22,4445.05,POS Export,2026-04-03T19:09:52.054445+00:00
23,112-0001,Stillwater (OK),2023-01-23,2830.89,POS Export,2026-04-03T19:09:52.054445+00:00
24,112-0001,Stillwater (OK),2023-01-24,3272.53,POS Export,2026-04-03T19:09:52.054445+00:00
25,112-0001,Stillwater (OK),2023-01-25,3506.56,POS Export,2026-04-03T19:09:52.054445+00:00
26,112-0001,Stillwater (OK),2023-01-26,3566.51,POS Export,2026-04-03T19:09:52.054445+00:00
27,112-0001,Stillwater (OK),2023-01-27,4555.97,POS Export,2026-04-03T19:09:52.054445+00:00
28,112-0001,Stillwater (OK),2023-01-28,5371.02,POS Export,2026-04-03T19:09:52.054445+00:00
29,112-0001,Stillwater (OK),2023-01-29,4506.25,POS Export,2026-04-03T19:09:52.054445+00:00
30,112-0001,Stillwater (OK),2023-01-30,2967.44,POS Export,2026-04-03T19:09:52.054445+00:00
31,112-0001,Stillwater (OK),2023-01-31,13239.25,POS Export,2026-04-03T19:09:52.054445+00:00
32,112-0001,Stillwater (OK),2023-02-01,3718.71,POS Export,2026-04-03T19:09:52.054445+00:00
33,112-0001,Stillwater (OK),2023-02-02,3210.69,POS Export,2026-04-03T19:09:52.054445+00:00
34,112-0001,Stillwater (OK),2023-02-03,5717.67,POS Export,2026-04-03T19:09:52.054445+00:00
35,112-0001,Stillwater (OK),2023-02-04,5152.76,POS Export,2026-04-03T19:09:52.054445+00:00
36,112-0001,Stillwater (OK),2023-02-05,5287.93,POS Export,2026-04-03T19:09:52.054445+00:00
